,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
50,2007,2,57,Sammy Mejia,DePaul,32.0,947.0,81.0,206.0,54.0,133.0,27.0,73.0,64.0,85.0,46.0,91.0,137.0,140.0,32.0,2.0,90.0,58.0,253.0,21.2,4.1,2.9,7.4,0.513,0.459,6.0,14.8,8.6,27.4,1.9,0.2,26.8,18.5,114.1,97.9,0.8,1.2,2.0,425.0,0.0,7.90625,0.3932038834951456,0.40601503759398494,0.3698630136935635,0.7529411764617301,4.28125,4.375,1.0,0.0625
51,2008,1,1,Derrick Rose,Memphis,40.0,1168.0,208.0,436.0,173.0,332.0,35.0,104.0,146.0,205.0,54.0,127.0,181.0,189.0,48.0,15.0,107.0,68.0,597.0,21.2,4.1,2.9,7.4,0.56,0.517,6.0,14.8,8.3,30.4,1.9,0.9,16.7,26.0,114.1,97.9,2.8,3.8,6.6,425.0,1.0,14.925,0.47706422018348627,0.5210843373493976,0.3365384615352256,0.7121951219477455,4.525,4.725,1.2,0.375
52,2008,1,4,Russell Westbrook,UCLA,37.5,821.5,115.0,248.0,97.5,198.5,17.5,49.5,62.0,90.5,34.5,56.0,90.5,95.5,38.5,4.0,60.5,64.0,309.5,21.2,4.1,2.9,7.4,0.524,0.4995,6.0,14.8,9.05,18.549999999999997,1.9,1.1,17.25,22.35,114.1,97.9,1.15,1.95,3.1,425.0,1.0,8.066239316239315,0.4613080014614541,0.48334740234824647,0.3733766233651332,0.6308602150425408,2.3504273504273505,2.4743589743589745,1.0021367521367521,0.10363247863247863
53,2008,1,5,Kevin Love,UCLA,39.0,1156.0,227.0,406.0,198.0,324.0,29.0,82.0,198.0,258.0,142.0,273.0,415.0,75.0,27.0,56.0,78.0,73.0,681.0,21.2,4.1,2.9,7.4,0.644,0.595,6.0,14.8,22.1,14.1,1.9,3.6,12.9,27.0,114.1,97.9,5.6,5.7,11.3,425.0,1.0,17.46153846153846,0.5591133004926109,0.6111111111111112,0.35365853658105295,0.7674418604621417,10.64102564102564,1.9230769230769231,0.6923076923076923,1.435897435897436
54,2008,1,10,Brook Lopez,Stanford,27.0,831.0,184.0,393.0,184.0,387.0,0.0,6.0,153.0,194.0,77.0,144.0,221.0,37.0,16.0,56.0,58.0,66.0,521.0,21.2,4.1,2.9,7.4,0.537,0.468,6.0,14.8,15.3,11.3,1.9,4.9,10.7,33.7,114.1,97.9,2.0,3.5,5.4,425.0,0.0,19.296296296296298,0.4681933842239186,0.4754521963824289,0.0,0.7886597938103678,8.185185185185185,1.3703703703703705,0.5925925925925926,2.074074074074074
55,2008,1,11,Jerryd Bayless,Arizona,30.0,1072.0,173.0,378.0,114.0,233.0,59.0,145.0,187.0,223.0,13.0,69.0,82.0,121.0,29.0,3.0,89.0,66.0,592.0,21.2,4.1,2.9,7.4,0.612,0.536,6.0,14.8,4.9,25.0,1.9,0.2,15.5,29.2,114.1,97.9,4.0,0.8,4.8,425.0,0.0,19.733333333333334,0.4576719576719577,0.4892703862660944,0.40689655172133177,0.8385650224177643,2.7333333333333334,4.033333333333333,0.9666666666666667,0.1
56,2008,1,13,Brandon Rush,Kansas,35.5,1140.5,178.0,389.5,115.5,249.5,62.5,140.0,66.5,93.5,53.0,150.5,203.5,70.5,22.0,28.5,80.5,49.5,485.0,21.2,4.1,2.9,7.4,0.5594999999999999,0.5375,6.0,14.8,9.85,11.3,1.9,1.75,15.75,21.75,114.1,97.9,2.3,2.65,4.9,425.0,0.0,13.648325358851675,0.45819737365698365,0.46276390629518943,0.45136629797962036,0.7207989315118638,5.744019138755981,1.9848484848484849,0.636762360446571,0.79585326953748
57,2008,1,17,Roy Hibbert,Georgetown,34.0,792.25,143.25,237.5,142.5,236.75,0.75,0.75,81.75,120.25,77.5,124.5,202.0,44.0,13.75,64.75,51.5,84.0,369.0,21.2,4.1,2.9,7.4,0.6105,0.586,6.0,14.8,16.0,13.2,1.9,6.249999999999999,16.175,24.575000000000003,114.1,97.9,2.9,2.6,5.5,425.0,1.0,10.728585161030015,0.5846787790205615,0.5836706438077135,0.24999999991666666,0.679083845070187,5.891335980030833,1.2944571409644938,0.4005181234041528,1.8811696054343114
58,2008,1,22,Courtney Lee,Western Kentucky,33.5,1053.5,217.5,467.0,154.5,308.5,63.0,158.5,100.0,126.0,53.0,114.5,167.5,69.0,60.0,22.5,78.0,86.0,598.0,21.2,4.1,2.9,7.4,0.5635,0.532,6.0,14.8,10.1,12.35,1.9,1.5,13.15,23.4,114.1,97.9,2.9,2.25,5.15,425.0,0.0,17.643817204301076,0.463553809705482,0.49737192936445496,0.3975765613671316,0.7722222222149229,5.011200716845877,2.057795698924731,1.7898745519713262,0.6630824372759856
59,2008,1,26,George Hill,IUPUI,5.0,142.0,27.0,53.0,23.0,40.0,4.0,13.0,15.0,23.0,11.0,16.0,27.0,10.0,8.0,0.0,20.0,16.0,73.0,21.2,4.1,2.9,7.4,0.5710000000000001,0.547,6.0,14.8,11.7,18.9,1.9,0.0,23.8,30.8,114.1,97.9,0.4,0.2,0.6,425.0,0.0,14.6,0.5094339622641509,0.575,0.30769230766863903,0.6521739130151228,5.4,2.0,1.6,0.0
60,2008,1,29,D.J. White,Indiana,31.0,959.5,179.5,303.5,179.0,302.0,0.5,1.5,121.0,173.5,78.0,164.0,242.0,24.0,20.0,59.0,51.0,79.5,480.5,21.2,4.1,2.9,7.4,0.6205,0.589,6.0,14.8,14.5,6.5,1.9,4.8,11.6,23.950000000000003,114.1,97.9,3.5,2.55,6.1,425.0,0.0,15.367293625914316,0.5885210084033613,0.5896723163841808,0.1666666666111111,0.6992701232485834,7.6321839080459775,0.7753396029258098,0.6353187042842215,1.9216300940438873
61,2008,1,30,J.R. Giddens,New Mexico,26.0,785.0,156.0,354.0,115.0,218.0,41.0,136.0,59.0,100.0,31.0,138.0,169.0,60.0,22.0,13.0,69.0,41.0,412.0,21.2,4.1,2.9,7.4,0.513,0.499,6.0,14.8,11.0,12.7,1.9,1.8,14.7,22.9,114.1,97.9,0.9,1.0,2.0,425.0,0.0,15.846153846153847,0.4406779661016949,0.5275229357798165,0.30147058823307743,0.5899999999941,6.5,2.3076923076923075,0.8461538461538461,0.5
62,2008,2,35,DeAndre Jordan,Texas A&M,35.0,703.0,113.0,183.0,113.0,183.0,0.0,0.0,52.0,119.0,66.0,144.0,210.0,15.0,7.0,44.0,57.0,67.0,278.0,21.2,4.1,2.9,7.4,0.58,0.617,6.0,14.8,11.0,12.7,1.9,1.8,19.2,22.9,114.1,97.9,1.6,2.8,4.4,425.0,1.0,7.942857142857143,0.6174863387978142,0.6174863387978142,0.0,0.4369747899122943,6.0,0.42857142857142855,0.2,1.2571428571428571
63,2008,2,38,Kyle Weaver,Washington State,25.0,489.0,46.0,119.0,44.0,97.0,2.0,22.0,27.0,49.0,26.0,53.0,79.0,50.0,15.0,9.0,47.0,41.0,121.0,21.2,4.1,2.9,7.4,0.425,0.395,6.0,14.8,10.0,24.8,1.9,1.5,24.8,22.0,114.1,97.9,-0.4,1.2,0.9,425.0,0.0,4.84,0.3865546218487395,0.4536082474226804,0.09090909090495868,0.55102040815202,3.16,2.0,0.6,0.36
64,2008,2,52,Darnell Jackson,Kansas,24.0,168.0,17.0,31.0,17.0,31.0,0.0,0.0,14.0,24.0,16.0,24.0,40.0,3.0,4.0,3.0,9.0,23.0,48.0,21.2,4.1,2.9,7.4,0.5660000000000001,0.5479999999999999,6.0,14.8,13.5,3.2,1.9,1.3,17.5,15.4,114.1,97.9,0.2,0.3,0.6,425.0,0.0,2.0,0.5483870967741935,0.5483870967741935,0.0,0.5833333333090278,1.6666666666666667,0.125,0.16666666666666666,0.125
65,2008,2,57,James Gist,Maryland,32.0,708.0,101.0,206.0,101.0,205.0,0.0,1.0,66.0,98.0,62.0,93.0,155.0,37.0,27.0,51.0,45.0,77.0,268.0,21.2,4.1,2.9,7.4,0.531,0.49,6.0,14.8,11.6,9.7,1.9,4.8,15.1,18.8,114.1,97.9,0.9,1.8,2.7,425.0,0.0,8.375,0.49029126213592233,0.4926829268292683,0.0,0.6734693877482298,4.84375,1.15625,0.84375,1.59375
66,2008,2,58,Joe Crawford,Kentucky,34.0,1097.0,178.0,401.0,115.0,221.0,63.0,180.0,58.0,91.0,50.0,87.0,137.0,83.0,27.0,10.0,64.0,65.0,477.0,21.2,4.1,2.9,7.4,0.537,0.522,6.0,14.8,11.0,12.7,1.9,1.8,12.6,22.9,114.1,97.9,1.7,1.1,2.8,425.0,0.0,14.029411764705882,0.44389027431421446,0.5203619909502263,0.3499999999980556,0.6373626373556334,4.029411764705882,2.4411764705882355,0.7941176470588235,0.29411764705882354
67,2008,2,59,Deron Washington,Virginia Tech,34.0,952.0,151.0,300.0,131.0,235.0,20.0,65.0,85.0,147.0,64.0,117.0,181.0,51.0,41.0,35.0,54.0,106.0,407.0,21.2,4.1,2.9,7.4,0.55,0.537,6.0,14.8,11.5,11.0,1.9,2.8,12.7,23.4,114.1,97.9,1.8,2.7,4.4,425.0,0.0,11.970588235294118,0.5033333333333333,0.5574468085106383,0.30769230768757394,0.5782312925130733,5.323529411764706,1.5,1.2058823529411764,1.0294117647058822
68,2009,1,1,Blake Griffin,Oklahoma,34.0,1051.0,242.0,391.5,240.5,386.5,1.5,5.0,153.5,260.5,121.5,281.0,402.5,70.5,36.0,34.5,96.0,85.5,639.0,21.2,4.1,2.9,7.4,0.614,0.6125,6.0,14.8,21.5,16.5,1.9,2.4000000000000004,15.65,29.3,114.1,97.9,4.449999999999999,3.15,7.6499999999999995,425.0,1.0,18.676190476190477,0.6107480029048656,0.6149825783972125,0.1874999999765625,0.5891693300721712,11.760606060606062,2.067099567099567,1.0571428571428572,1.00995670995671
69,2009,1,3,James Harden,Arizona State,34.5,1206.0,208.5,412.0,157.5,276.5,51.0,135.5,186.5,247.0,46.0,141.0,187.0,129.0,66.0,15.0,103.5,85.5,654.5,21.2,4.1,2.9,7.4,0.6194999999999999,0.5694999999999999,6.0,14.8,10.350000000000001,26.95,1.9,1.05,16.299999999999997,30.4,114.1,97.9,5.0,1.9,6.95,425.0,1.0,18.95420168067227,0.5079098867637263,0.5698857082940127,0.3816178141301739,0.7550099206318375,5.418067226890756,3.7319327731092438,1.9163865546218486,0.4365546218487395
70,2009,1,7,Stephen Curry,Davidson,34.666666666666664,1129.0,290.3333333333333,622.0,152.33333333333334,287.3333333333333,138.0,334.6666666666667,159.66666666666666,182.33333333333334,27.0,130.66666666666666,157.66666666666666,129.33333333333334,73.66666666666667,9.333333333333334,104.66666666666667,84.33333333333333,878.3333333333334,21.2,4.1,2.9,7.400000000000001,0.6203333333333333,0.5783333333333333,6.0,14.800000000000002,9.633333333333333,21.86666666666667,1.8999999999999997,1.4000000000000001,12.866666666666667,28.03333333333333,114.09999999999998,97.90000000000002,6.0,3.1,9.066666666666668,425.0,1.0,25.326252723311544,0.4666984280317725,0.5314341635479846,0.4113186359992671,0.8752353909271711,4.5473856209150325,3.7472766884531588,2.1269063180827885,0.266884531590414
71,2009,1,8,Jordan Hill,Arizona,34.0,1213.0,252.0,469.0,252.0,469.0,0.0,0.0,117.0,179.0,143.0,232.0,375.0,50.0,30.0,58.0,97.0,102.0,621.0,21.2,4.1,2.9,7.4,0.56,0.537,6.0,14.8,19.0,9.6,1.9,3.9,14.9,28.2,114.1,97.9,3.0,2.1,5.1,425.0,0.0,18.264705882352942,0.5373134328358209,0.5373134328358209,0.0,0.6536312849125496,11.029411764705882,1.4705882352941178,0.8823529411764706,1.7058823529411764
72,2009,1,11,Terrence Williams,Louisville,33.0,828.0,104.0,266.0,64.0,137.0,40.0,129.0,30.0,49.0,32.0,123.0,155.0,70.0,33.0,11.0,57.0,61.0,278.0,21.2,4.1,2.9,7.4,0.481,0.466,6.0,14.8,10.6,18.1,1.9,1.0,16.5,21.5,114.1,97.9,0.3,1.8,2.0,425.0,0.0,8.424242424242424,0.39097744360902253,0.46715328467153283,0.31007751937744127,0.6122448979466889,4.696969696969697,2.121212121212121,1.0,0.3333333333333333
73,2009,1,14,Earl Clark,Louisville,37.0,1269.0,202.0,442.0,171.0,347.0,31.0,95.0,90.0,139.0,102.0,220.0,322.0,119.0,38.0,51.0,119.0,71.0,525.0,21.2,4.1,2.9,7.4,0.517,0.4920000000000001,6.0,14.8,11.0,12.7,1.9,1.8,19.0,22.9,114.1,97.9,1.6,4.2,5.8,425.0,0.0,14.18918918918919,0.45701357466063347,0.49279538904899134,0.3263157894702493,0.6474820143838311,8.702702702702704,3.2162162162162162,1.027027027027027,1.3783783783783783
74,2009,1,15,Austin Daye,Gonzaga,34.0,895.0,159.0,333.0,123.0,249.0,36.0,84.0,77.0,109.0,36.0,196.0,232.0,37.0,24.0,70.0,73.0,97.0,431.0,21.2,4.1,2.9,7.4,0.56,0.532,6.0,14.8,14.5,7.8,1.9,6.2,15.9,26.0,114.1,97.9,2.1,3.6,5.7,425.0,0.0,12.676470588235293,0.4774774774774775,0.4939759036144578,0.4285714285663265,0.7064220183421429,6.823529411764706,1.088235294117647,0.7058823529411765,2.0588235294117645
75,2009,1,20,Eric Maynor,Virginia Commonwealth,35.0,1214.0,161.0,380.0,138.0,321.0,23.0,59.0,140.0,180.0,22.0,126.0,148.0,224.0,48.0,7.0,73.0,75.0,485.0,21.2,4.1,2.9,7.4,0.521,0.454,6.0,14.8,11.0,12.7,1.9,1.8,13.6,22.9,114.1,97.9,1.5,2.5,4.0,425.0,0.0,13.857142857142858,0.4236842105263158,0.42990654205607476,0.389830508467969,0.7777777777734568,4.228571428571429,6.4,1.3714285714285714,0.2
76,2009,1,21,Darren Collison,UCLA,39.0,749.0,78.0,194.0,59.0,136.0,19.0,58.0,40.0,51.0,16.0,55.0,71.0,88.0,35.0,2.0,77.0,54.0,215.0,21.2,4.1,2.9,7.4,0.493,0.451,6.0,14.8,6.1,23.7,1.9,0.2,26.1,21.2,114.1,97.9,0.4,1.4,1.8,425.0,0.0,5.512820512820513,0.4020618556701031,0.4338235294117647,0.32758620689090373,0.7843137254748175,1.8205128205128205,2.2564102564102564,0.8974358974358975,0.05128205128205128
77,2009,1,29,Toney Douglas,Florida State,30.0,865.0,143.0,301.0,112.0,223.0,31.0,78.0,63.0,80.0,23.0,59.0,82.0,87.0,35.0,8.0,73.0,53.0,380.0,21.2,4.1,2.9,7.4,0.56,0.527,6.0,14.8,6.0,20.1,1.9,0.7,17.7,24.1,114.1,97.9,1.8,0.9,2.6,425.0,0.0,12.666666666666666,0.4750830564784053,0.5022421524663677,0.3974358974308021,0.7874999999901562,2.7333333333333334,2.9,1.1666666666666667,0.26666666666666666
78,2009,2,33,Dante Cunningham,Villanova,35.5,1050.5,171.5,329.0,171.0,327.5,0.5,1.5,106.0,145.5,92.5,138.0,230.5,35.5,44.5,33.5,69.0,99.5,449.5,21.2,4.1,2.9,7.4,0.5695000000000001,0.5205,6.0,14.8,11.25,9.149999999999999,1.9,1.75,15.75,19.85,114.1,97.9,2.2,2.95,5.1,425.0,0.0,12.401116427432218,0.5188422753356734,0.5187072534197263,0.49999999949999996,0.7376951377096217,6.418660287081339,0.9820574162679426,1.2547846889952154,0.921451355661882
79,2009,2,35,DaJuan Summers,Georgetown,33.0,899.0,123.0,287.0,72.0,138.0,51.0,149.0,70.0,99.0,33.0,145.0,178.0,50.0,34.0,19.0,67.0,80.0,367.0,21.2,4.1,2.9,7.4,0.5489999999999999,0.517,6.0,14.8,11.9,11.4,1.9,1.6,16.7,24.6,114.1,97.9,1.7,2.0,3.7,425.0,0.0,11.121212121212121,0.42857142857142855,0.5217391304347826,0.3422818791923337,0.7070707070635649,5.393939393939394,1.5151515151515151,1.0303030303030303,0.5757575757575758
80,2009,2,38,Jon Brockman,Washington,32.0,1009.0,237.0,442.0,237.0,442.0,0.0,0.0,94.0,181.0,141.0,229.0,370.0,35.0,21.0,8.0,76.0,94.0,568.0,21.2,4.1,2.9,7.4,0.5379999999999999,0.536,6.0,14.8,11.0,12.7,1.9,1.8,12.6,22.9,114.1,97.9,2.0,2.5,4.5,425.0,0.0,17.75,0.5361990950226244,0.5361990950226244,0.0,0.5193370165717164,11.5625,1.09375,0.65625,0.25
81,2009,2,41,Jodie Meeks,Kentucky,34.0,751.0,95.0,227.0,51.0,106.0,44.0,121.0,61.0,68.0,29.0,67.0,96.0,51.0,32.0,2.0,40.0,44.0,295.0,21.2,4.1,2.9,7.4,0.569,0.515,6.0,14.8,11.0,12.7,1.9,1.8,13.4,22.9,114.1,97.9,1.5,0.8,2.3,425.0,0.0,8.676470588235293,0.4185022026431718,0.4811320754716981,0.3636363636333584,0.8970588235162197,2.823529411764706,1.5,0.9411764705882353,0.058823529411764705
82,2009,2,50,Goran Suton,Michigan State,31.5,656.5,81.5,160.5,71.0,136.0,10.5,24.5,40.5,49.0,64.5,114.0,178.5,32.5,24.5,15.5,42.5,63.5,214.0,21.2,4.1,2.9,7.4,0.5555,0.5185,6.0,14.8,15.100000000000001,8.95,1.9,2.0,19.9,16.4,114.1,97.9,1.3,1.7999999999999998,3.1,425.0,0.0,6.734879032258064,0.4958873379860419,0.5093718338399189,0.21874999999544273,0.792471685518213,5.622479838709678,1.0231854838709677,0.7721774193548387,0.49193548387096775
83,2009,2,51,Jack McClinton,Miami (FL),31.0,976.0,163.0,403.0,72.0,196.0,91.0,207.0,102.0,114.0,14.0,63.0,77.0,66.0,22.0,1.0,74.0,70.0,519.0,21.2,4.1,2.9,7.4,0.568,0.517,6.0,14.8,11.0,12.7,1.9,1.8,13.9,22.9,114.1,97.9,2.5,0.7,3.2,425.0,0.0,16.741935483870968,0.4044665012406948,0.3673469387755102,0.4396135265679246,0.8947368420974146,2.4838709677419355,2.129032258064516,0.7096774193548387,0.03225806451612903
84,2009,2,59,Chinemelu Elonu,Texas A&M,34.0,810.0,129.0,194.0,129.0,194.0,0.0,0.0,76.0,121.0,97.0,152.0,249.0,10.0,10.0,53.0,62.0,95.0,334.0,21.2,4.1,2.9,7.4,0.664,0.665,6.0,14.8,11.0,12.7,1.9,1.8,19.8,22.9,114.1,97.9,2.9,2.2,5.1,425.0,0.0,9.823529411764707,0.6649484536082474,0.6649484536082474,0.0,0.6280991735485281,7.323529411764706,0.29411764705882354,0.29411764705882354,1.5588235294117647
85,2009,2,60,Robert Dozier,Memphis,37.0,679.0,69.0,171.0,63.0,144.0,6.0,27.0,63.0,84.0,86.0,117.0,203.0,22.0,21.0,42.0,44.0,72.0,207.0,21.2,4.1,2.9,7.4,0.491,0.421,6.0,14.8,11.0,12.7,1.9,1.8,17.3,22.9,114.1,97.9,0.3,2.7,3.0,425.0,0.0,5.594594594594595,0.40350877192982454,0.4375,0.22222222221399177,0.7499999999910714,5.486486486486487,0.5945945945945946,0.5675675675675675,1.135135135135135
86,2010,1,1,John Wall,Kentucky,37.0,1288.0,202.0,438.0,165.0,324.0,37.0,114.0,175.0,232.0,30.0,129.0,159.0,241.0,66.0,19.0,149.0,72.0,616.0,22.3,4.1,2.9,7.4,0.562,0.503,2.7,10.1,6.6,34.8,2.9,1.5,21.4,25.7,111.7,94.1,3.7,2.6,6.3,669.0,1.0,16.64864864864865,0.4611872146118721,0.5092592592592593,0.3245614035059249,0.7543103448243349,4.297297297297297,6.513513513513513,1.7837837837837838,0.5135135135135135
87,2010,1,2,Evan Turner,Ohio State,37.0,1004.0,109.0,232.0,86.0,163.0,23.0,69.0,72.0,103.0,33.0,131.0,164.0,98.0,47.0,19.0,99.0,90.0,313.0,21.2,4.1,2.9,7.4,0.557,0.519,6.0,14.8,11.0,12.7,1.9,1.8,26.1,22.9,114.1,97.9,1.6,2.2,3.8,425.0,0.0,8.45945945945946,0.4698275862068966,0.5276073619631901,0.3333333333285024,0.6990291262068055,4.4324324324324325,2.6486486486486487,1.2702702702702702,0.5135135135135135
88,2010,1,5,DeMarcus Cousins,Kentucky,38.0,893.0,206.0,369.0,205.0,363.0,1.0,6.0,162.0,268.0,154.0,220.0,374.0,38.0,37.0,67.0,78.0,122.0,575.0,34.2,4.1,2.9,7.4,0.579,0.56,19.8,24.8,22.5,9.2,2.4,7.5,13.6,30.5,118.5,83.9,3.8,2.7,6.5,555.0,1.0,15.131578947368421,0.5582655826558266,0.5647382920110193,0.16666666663888888,0.6044776119380431,9.842105263157896,1.0,0.9736842105263158,1.763157894736842
89,2010,1,9,Gordon Hayward,Butler,34.5,1142.0,149.0,317.0,91.0,160.0,58.0,157.0,140.0,170.0,59.0,197.0,256.0,62.5,44.0,30.0,69.0,71.0,496.0,22.75,4.1,2.9,7.4,0.6285,0.569,6.8,19.1,14.0,13.05,1.95,2.65,14.7,22.1,115.6,94.0,3.95,3.2,7.1,487.0,1.0,14.29222972972973,0.4713670867872587,0.5574568908779781,0.37090097402360134,0.8216099163627782,7.355996621621622,1.8222128378378377,1.2905405405405406,0.8741554054054055
90,2010,1,10,Paul George,Fresno State,31.5,1069.0,160.0,358.0,99.0,204.0,61.0,154.0,106.0,132.0,59.0,152.0,211.0,75.5,61.5,29.0,86.5,88.0,487.0,22.75,4.1,2.9,7.4,0.579,0.5325,6.35,16.8,11.65,17.299999999999997,2.95,2.55,17.05,24.95,110.85,96.4,2.5999999999999996,1.5,4.15,447.0,1.0,15.558316430020284,0.44724869087475316,0.485271467077397,0.4000509619033331,0.8030303030242195,6.738336713995944,2.4437119675456387,1.9710953346855984,0.9137931034482758
91,2010,1,16,Luke Babbitt,Nevada,34.0,1110.0,194.0,425.0,161.0,348.0,33.0,77.0,152.0,176.0,63.0,188.0,251.0,47.0,24.0,24.0,65.0,61.0,573.0,21.2,4.1,2.9,7.4,0.563,0.495,6.0,14.8,11.0,12.7,1.9,1.8,11.3,22.9,114.1,97.9,2.9,2.3,5.3,425.0,0.0,16.852941176470587,0.45647058823529413,0.46264367816091956,0.42857142856586267,0.8636363636314567,7.382352941176471,1.3823529411764706,0.7058823529411765,0.7058823529411765
92,2010,1,21,Craig Brackins,Iowa State,32.0,887.0,137.0,316.0,116.0,241.0,21.0,75.0,71.0,97.0,41.0,119.0,160.0,41.0,10.0,31.0,54.0,57.0,366.0,21.2,4.1,2.9,7.4,0.505,0.467,6.0,14.8,10.3,11.6,1.9,2.5,13.0,25.1,114.1,97.9,0.8,1.5,2.3,425.0,0.0,11.4375,0.43354430379746833,0.48132780082987553,0.2799999999962667,0.7319587628790519,5.0,1.28125,0.3125,0.96875
93,2010,1,24,Damion James,Texas,35.0,908.0,99.0,201.0,98.0,190.0,1.0,11.0,66.0,111.0,89.0,164.0,253.0,32.0,20.0,42.0,52.0,100.0,265.0,21.2,4.1,2.9,7.4,0.522,0.495,6.0,14.8,14.8,6.3,1.9,3.1,17.0,16.2,114.1,97.9,0.7,2.3,3.0,425.0,0.0,7.571428571428571,0.4925373134328358,0.5157894736842106,0.09090909090082644,0.5945945945892379,7.228571428571429,0.9142857142857143,0.5714285714285714,1.2
94,2010,1,26,Quincy Pondexter,Washington,35.0,983.0,165.0,323.0,162.0,309.0,3.0,14.0,89.0,120.0,97.0,110.0,207.0,55.0,25.0,13.0,66.0,98.0,422.0,21.2,4.1,2.9,7.4,0.555,0.515,6.0,14.8,11.0,12.7,1.9,1.8,14.8,22.9,114.1,97.9,1.9,2.3,4.2,425.0,0.0,12.057142857142857,0.5108359133126935,0.5242718446601942,0.21428571427040816,0.7416666666604861,5.914285714285715,1.5714285714285714,0.7142857142857143,0.37142857142857144
95,2010,2,33,Hassan Whiteside,Marshall,34.0,889.0,167.0,319.0,164.0,314.0,3.0,5.0,110.0,187.0,92.0,211.0,303.0,10.0,19.0,182.0,64.0,82.0,447.0,29.1,4.1,2.9,7.4,0.5479999999999999,0.528,11.9,23.8,18.3,2.2,1.2,18.8,13.6,25.8,107.9,85.8,2.0,2.5,4.5,411.0,0.0,13.147058823529411,0.5235109717868338,0.5222929936305732,0.59999999988,0.5882352941145015,8.911764705882353,0.29411764705882354,0.5588235294117647,5.352941176470588
96,2010,2,40,Lance Stephenson,Cincinnati,34.0,960.0,162.0,368.0,146.0,295.0,16.0,73.0,79.0,119.0,63.0,119.0,182.0,84.0,31.0,6.0,81.0,66.0,419.0,17.9,4.1,2.9,7.4,0.493,0.462,7.3,14.0,10.6,19.1,1.9,0.7,16.0,26.2,101.4,100.3,1.4,1.3,2.8,413.0,0.0,12.323529411764707,0.44021739130434784,0.49491525423728816,0.21917808218877838,0.6638655462129087,5.352941176470588,2.4705882352941178,0.9117647058823529,0.17647058823529413
97,2010,2,42,Da'Sean Butler,West Virginia,38.0,1360.0,208.0,503.0,138.0,305.0,70.0,198.0,168.0,213.0,61.0,176.0,237.0,119.0,37.0,15.0,68.0,82.0,654.0,22.5,4.1,2.9,7.4,0.541,0.483,5.0,15.4,10.0,19.2,1.7,1.3,10.1,25.0,121.3,98.5,5.0,2.1,7.1,616.0,0.0,17.210526315789473,0.4135188866799205,0.4524590163934426,0.353535353533568,0.7887323943624942,6.2368421052631575,3.1315789473684212,0.9736842105263158,0.39473684210526316
98,2010,2,46,Gani Lawal,Georgia Tech,32.0,554.0,90.0,158.0,90.0,157.0,0.0,1.0,49.0,99.0,52.0,61.0,113.0,9.0,12.0,32.0,54.0,84.0,229.0,21.2,4.1,2.9,7.4,0.5579999999999999,0.57,6.0,14.8,12.0,3.1,1.9,4.2,20.8,22.3,114.1,97.9,0.9,0.8,1.7,425.0,0.0,7.15625,0.569620253164557,0.5732484076433121,0.0,0.4949494949444954,3.53125,0.28125,0.375,1.0
99,2010,2,52,Luke Harangody,Notre Dame,33.0,958.0,259.0,518.0,256.0,509.0,3.0,9.0,151.0,198.0,116.0,235.0,351.0,55.0,26.0,29.0,76.0,85.0,672.0,21.2,4.1,2.9,7.4,0.5489999999999999,0.503,6.0,14.8,19.0,13.7,1.9,1.9,11.0,34.4,114.1,97.9,2.6,2.9,5.5,425.0,0.0,20.363636363636363,0.5,0.5029469548133595,0.3333333332962963,0.7626262626224111,10.636363636363637,1.6666666666666667,0.7878787878787878,0.8787878787878788
100,2010,2,54,Willie Warren,Oklahoma,28.5,903.0,139.0,303.0,90.5,164.5,48.5,138.5,107.5,136.5,16.0,58.5,74.5,99.5,31.0,1.5,80.0,64.5,434.0,20.1,4.1,2.9,7.4,0.5865,0.5325,4.15,12.15,4.9,23.4,1.85,0.15000000000000002,18.25,25.549999999999997,109.25,104.55000000000001,2.4,0.7,3.15,384.5,0.0,15.458333333333332,0.45527200072654617,0.5473950524737632,0.3407502863662149,0.7880487541738951,2.753968253968254,3.617063492063492,1.0694444444444444,0.051587301587301584
101,2010,2,55,Jeremy Evans,Western Kentucky,34.0,826.0,113.33333333333333,177.66666666666666,109.66666666666667,167.0,3.6666666666666665,10.666666666666666,50.0,72.66666666666667,80.66666666666667,121.33333333333333,202.0,18.666666666666668,21.666666666666668,60.0,35.333333333333336,85.66666666666667,280.3333333333333,22.7,4.1,2.9,7.400000000000001,0.66,0.6486666666666666,8.5,15.800000000000002,13.266666666666666,7.066666666666667,1.8999999999999997,5.133333333333334,14.833333333333334,18.333333333333332,120.43333333333332,97.26666666666667,2.4000000000000004,2.3333333333333335,4.8,394.0,0.0,8.245098039215685,0.6361032393609225,0.6570743307894387,0.22368421051198442,0.6839678997219015,5.9411764705882355,0.5490196078431373,0.6372549019607843,1.7647058823529411
